time_s,amplitude_microvolt
1.916000,-1.879657
1.920000,-1.443290
1.924000,-0.990134
1.928000,-0.545009
1.932000,-1.512478
1.936000,-1.475009
1.940000,-2.221581
1.944000,-1.229269
1.948000,-1.679143
1.952000,-1.412656
1.956000,-1.586367
1.960000,-1.195068
1.964000,-2.026800
1.968000,-1.881459
1.972000,-0.083313
1.976000,-1.791647
1.980000,-1.696329
1.984000,-0.229479
1.988000,0.304597
1.992000,-1.733720
1.996000,-1.332061
2.000000,-0.977158
2.004000,-0.283587
2.008000,-1.641365
2.012000,-1.270575
2.016000,-0.759267
2.020000,-0.930553
2.024000,-1.336014
2.028000,-1.214848
2.032000,-1.835384
2.036000,-1.267023
2.040000,-1.281130
2.044000,-1.031851
2.048000,-1.425600
2.052000,-0.912167
2.056000,-0.641578
2.060000,-1.070222
2.064000,-0.972058
2.068000,-1.121359
2.072000,-1.147894
2.076000,-1.508715
2.080000,-0.989689
2.084000,-1.196580
2.088000,-0.101352
2.092000,-0.361259
2.096000,-0.955013
2.100000,-1.529465
2.104000,-1.704142
2.108000,-0.552365
2.112000,-1.016562
2.116000,-0.907865
2.120000,-2.020229
2.124000,-0.684217
2.128000,-0.920726
2.132000,-1.703152
2.136000,-1.383699
2.140000,-1.016078
2.144000,-1.121703
2.148000,-1.294022
2.152000,-1.199680
2.156000,-1.273925
2.160000,-1.071655
2.164000,-0.412190
2.168000,-2.431265
2.172000,-1.266361
2.176000,-1.059680
2.180000,-0.999939
2.184000,-1.333894
2.188000,-2.026297
2.192000,-0.983938
2.196000,-0.284261
2.200000,-1.914867
2.204000,-0.716022
2.208000,-1.312199
2.212000,-1.178598
2.216000,-1.674386
2.220000,-1.315164
2.224000,-0.497914
2.228000,-0.856609
2.232000,-0.281780
2.236000,-0.559230
2.240000,-0.928393
2.244000,-0.275969
2.248000,-0.928440
2.252000,-0.733942
2.256000,-1.296222
2.260000,-1.114663
2.264000,-1.496648
2.268000,-0.653144
2.272000,-1.737088
2.276000,-0.756761
2.280000,-1.243262
2.284000,-0.562313
2.288000,-0.772502
2.292000,-0.237613
2.296000,-0.782549
2.300000,-1.933956
2.304000,-1.181413
2.308000,-1.733940
2.312000,-1.407076
2.316000,-0.392322
2.320000,-0.829169
2.324000,-1.497401
2.328000,-1.654795
2.332000,-1.131545
2.336000,-1.756216
2.340000,-1.483506
2.344000,-0.991931
2.348000,-0.570280
2.352000,-0.843555
2.356000,-2.293581
2.360000,-0.995753
2.364000,-1.111919
2.368000,-0.940991
2.372000,-0.339831
2.376000,-2.179555
2.380000,-1.443488
2.384000,-0.852483
2.388000,-1.938733
2.392000,-0.409962
2.396000,-0.963758
2.400000,-0.724644
2.404000,-1.433408
2.408000,-0.741054
2.412000,-0.613700
2.416000,-1.031497
2.420000,-1.030736
2.424000,-1.012765
2.428000,-1.579609
2.432000,-1.221701
2.436000,-1.224198
2.440000,-0.956239
2.444000,-0.648024
2.448000,-1.677204
2.452000,-1.210441
2.456000,-0.407208
2.460000,-1.519730
2.464000,-1.559061
2.468000,-1.046783
2.472000,-0.725744
2.476000,-1.142223
2.480000,-0.483456
2.484000,-0.719539
2.488000,-0.727026
2.492000,-0.870878
2.496000,0.015890
